"name","address","category"
"Bong Bong Clinic","Home Place Building (Floor 12) Soi Sukhumvit 55, Khlong Tan Nuea, Watthana 10110","hair_removal"
"Golden Massage","22/1 Ekamai Soi 2, Soi Sukhumvit 63, Phra Khanong, Watthana, Bangkok 10110","hair_removal"
"La La Lash (Asoke Branch)","LG floor Exchange Tower 388, Sukhumvit Rd, Klongtoey bangkok 10110","hair_removal"
"The Cocktail Clinic","3rd Floor Wannasorn Tower, BTSPhayathai Exit 4, Phayathai, Ratchathewi, Bangkok, 10400","hair_removal"
"Jasmin Hair Removal (Time Square BTS Asoke)","Time Square 3rd floor, BTS Asok Exit 5 or MRT Sukhumvit, Sukhumvit 12-14","hair_removal"
"Lek Massage Asoke","390/5 Sukhumvit Road, klongtoey (Between ExchangeTower and Sukhumvi 18), Khlong Toei, Khlong Toei, Bangkok 10110","hair_removal"
"The Beauty Parlour","Train Market Ratchada Ratchadaphisek Rd, Din Daeng, Din Daeng, Bangkok 10400","hair_removal"
"Amara Beauty & Massage","3rd Fl, The PARQ, 88 Ratchadaphisek Rd, Khlong Toei, Bangkok 10110","hair_removal"
"Wax On Studio","34/1 2 nd Floor, The Twenty Six, Soi Sukhumvit 26, Khlongton, Khlongtoey, Bangkok, 10110","hair_removal"
"Lek Massage Bangkok","674-674/1 Sukhumvit 24, Klongton, Klongtoey, Bangkok 10110","hair_removal"
"Treasure Spa (Siam Square Branch)","Treasure Spa Siam Square, 426 Siam Square Soi 2, Bangkok","hair_removal"
"Rainbow nails Victory Monument","1 Victory Corner 2nd FL Ratchawithi 11 Alley, Thanon Phaya Thai, Ratchathewi, Bangkok 10400","hair_removal"
"Lek Massage Thonglor","209 Soi Jaroensuk, Ekkamai Road, Khlong Toei, Khlong Toei, Bangkok 10110","hair_removal"
"Jorjia Spa","1209,1211 Pattanakarn Road, Suanluang Bangkok 10250","hair_removal"
"The Triplets Cafe X Nail Bar","870 Sukhumvit 38-40, Sukhumvit Rd, Phra Khanong, Khlong Toei, Bangkok 10110","hair_removal"
"che.nail","27 Seri 5 Alley, Suan Luang, Bangkok 10250","hair_removal"
"Artista Beauty Lounge","246 Times Square Building Mall, Room 110, 1st Fl. Sukhumvit Rd. Klongtoei, Klongtoei District, Bangkok 10110","hair_removal"
"Rainbow Nails Chiang Mai","Nimmanahaeminda Road, Su Thep, Chiang Mai, Chiang Mai 50200","hair_removal"
"Lek Massage House","887/1 Rama I Rd, Wang Mai, Pathum Wan, Bangkok 10330","hair_removal"
"Sunshine Spa & Massage","23/1 Soi Ekkamai 12, Khlong Tan Nuea, Watthana, Bangkok 10110","hair_removal"
"Lek Gold Sukhumvit 24","1/4 Sukhumvit 24 Alley, Klongton, Khlong Toei, Bangkok 10110","hair_removal"
"Groove Clinic","33 Soi phaholyothin34 yaek1, Sena Nikhom, Chatuchak, Bangkok 10900","hair_removal"
"Lek Massage @ BTS Siam","402 Rama 1 Road, Siam Square BTS Siam Square, Exit No. 6, Pathumwan, Pathum Wan, Bangkok 10330","hair_removal"
"Sunday Organic Salon","52/1 Soi Thonglor25, Sukhumvit55, Klong Tan Nue, Wattana, Bangkok 10110","hair_removal"
"Strip Ministry of Waxing (The EmQuartier)","4Fl, Helix Quartier, The EmQuartier 695, 693 ถนน สุขุมวิท Khlong Tan Nuea, Watthana, Bangkok 10110","hair_removal"
"Lucky3DEyebrow","42 Liberty Place Sukhumvit 22, Klongtoei, Bangkok 10110","hair_removal"
"Ramilla","The Jas Wanghin 728 Ladprao-Wanghin Rd., Ladprao Ladprao Bangkok 10230","hair_removal"
"OMLASH and More","87/5 Thonglor 13, 2nd floor  Klongton-Nuan Wattana Bangkok 10110","hair_removal"
"Pimmalai Spa","2105/1 Sukhumvit Road (Between Soi 81 and 83) Bangchak, Phrakanong Bangkok 10260, Thailand","hair_removal"
"Happening Nail & Hair Spa","87/5 Soi Akkapat, Thonglor 13, Sukhumvit Road, Klongton-Nue, Wattana. Bangkok 10110","hair_removal"
"Morning Kiss Nail Story","2nd floor Centerpoint of Siam Square building (BTS Siam), Khwaeng Pathum Wan, Khet Pathum Wan, Bangkok 10330","hair_removal"
"La La Lash (Ari Branch)","5/4  Sanun Napha Project, Ari Soi 1, Phahonyothin Road, Samsen Nai, Phaya Thai, Bangkok 10400","hair_removal"
"J Lolita Nail Spa and More","2fl. Bambini Villa, sukhumvit 26 Soi, Atthakrawi 4, Khlong Tan, Khlong Toei, Bangkok 10110","hair_removal"
"Benefit Cosmetics Brow Bar (Siam Paragon)","Siam Paragon, Rama 1 Road, Khwaeng Pathum Wan, Khet Pathum Wan, Krung Thep Maha Nakhon 10330","hair_removal"
"Sugarholic (Sukhumvit 26 Branch)","115 Nihonmachi Community Mall ,2nd Floor ,Soi Sukhumvit 28, Khwaeng Khlong Tan, Khet Khlong Toei, Bangkok 10110","hair_removal"
"The Skin Clinic","7 Branches in Bangkok","hair_removal"
"H.O.N House of Nails Siam Square","Siam Square Soi 3","hair_removal"
"Secret Wing","2-25 Ploenchit Center 2nd Fl,  Soi Pha Suk, Khlong Toei, Bangkok 10110","hair_removal"
"Benefit Cosmetics Brow Bar (Central Pinklao)","Central Plaza Pinklao, 7/222 Borommaratchachonnani Rd, Khwaeng Arun Amarin, Khet Bangkok Noi, Krung Thep Maha Nakhon 10700","hair_removal"
"Strip Ministry of Waxing (Central Embassy)","4th Floor, Central Embassy, 1031 Ploenchit road, Pathumwan, Bangkok 10330","hair_removal"
"Vonae Beauty","L3,305, Times Square Bangkok, 246 Sukhumvit Rd, Klongton, Bangkok 10110","hair_removal"
"Strip Ministry of Waxing (Siam Discovery)","Siam Discovery 3rd floor  #Unit 301B, Pathumwan, Bangkok 10330","hair_removal"
"Diva District Beauty Service","113, 1 Soi Sukhumvit 64, Bang Chak, Phra Khanong, Bangkok 10260","hair_removal"
"Benefit Cosmetics Brow Bar (Central Ladprao)","1691 Thanon Phahon Yothin Khwaeng Chatuchak, Khet Chatuchak Krung Thep Maha Nakhon 10900","hair_removal"
"Buya Salon - Exchange Tower","388, Exchange Tower Sukhumvit Rd, Khlong Toei Nuea, Watthana, Bangkok 10110","hair_removal"
"Browhaus (Siam Discovery)","Siam Discovery 3th Floor  #410, Rama 1 Road, Lumpinee, Patumwan, Bangkok 10330","hair_removal"
"Leafyy Natural","Craft Club BKK on 2nd floor, 1042 Sukhumvit44/2, Phra Khanong, Klongtoei, Bangkok 10110","hair_removal"
"BiY Clinic","189/14 Ladprao Soi 1, Ladprao Rd, ChomPhon, Chatuchak Bangkok 10900","hair_removal"
"Debborah Nail Spa (Sukhumvit49 Branch)","49 Sukhumvit Rd, Klongton-Nua, Wattana Bangkok 10110","hair_removal"
"Siris Beauty Couture","49 The 49 Terrace, Soi Sukhumvit 49, Klongtan-Nua, Watthana, Bangkok 10110","hair_removal"
"JKs Stylish Hair Salon & Nail Spa","8/1 Sukhumvit 33 wattana bangkok 10110","hair_removal"
"Maison de Nail","Floor 1 Eight Thonglor building., Thonglor soi 8 Bangkok, Thailand 10110","hair_removal"
"Posh Salon Sukhumvit 31","3/2 Soi sukhumvit31 Bangkok 10110","hair_removal"
"Nanaluxury","126/17  City Mall Bluding , Vibhavadi Rangsit Rd, Din Daeng, Din Daeng, Bangkok 10400","hair_removal"
"Nailosophy - Silom Branch","30/4 Saladaeng Rd., Silom Bangrak Bangkok 10500","hair_removal"
"Cherry Blossom Spa","Legacy Suites, Sukhumvit 29 (BTS Asoke / MRT Sukhumvit)","hair_removal"
"Pixie Beauty Salon","16 Chaem Chan Alley, Khlong Tan Nuea, Watthana, Bangkok 10110","hair_removal"
"Gangnam Clinic (Central  Chaengwattana)","99 99  Chaeng Watthana Rd, Tambon Pak Kret, Pak Kret District, Nonthaburi 11120","hair_removal"
"Benefit Cosmetics Brow Bar (Central Chidlom)","1207 Phloen Chit Rd, Khwaeng Lumphini, Khet Pathum Wan, Krung Thep Maha Nakhon 10330","hair_removal"
"BareHare Eyebrow & Wax Salon (Ekkamai)","Ekkamai shopping mall (Verng-boran), soi Ekkamai 10, Sukhumvit 63 Rd, Khlong Tan Nuea, Watthana, Bangkok 10110","hair_removal"
"Benefit Cosmetics Brow Bar (The Emporium)","662 Sukhumvit Rd, Khwaeng Khlong Tan, Khet Khlong Toei, Krung Thep Maha Nakhon 10110","hair_removal"
"Nail Parfait","3rd floor, The [email protected], Soi Chidlom, Ploenchit Rd. Bangkok 10330","hair_removal"
"Beauty De Box","64 Sukhumvit23, (Prasanmit) Wattana ,Bangkok 10110","hair_removal"
"Round About Nails","715 Prajadhipok Rd, Khwaeng Somdet Chao Phraya, Khet Khlong San, Bangkok","hair_removal"
"Debborah Nail Spa (Wutthakat Branch)","2nd floor of The Entrance, 77 Soi Suanluang, Khwaeng Bang Kho, Khet Chom Thong, Bangkok 10150","hair_removal"
"Glow Nails & Spa","Ari Hills 2nd Floor, 428 Phahonyothin Road, Soi 10, Phaya Thai, Bangkok 10400","hair_removal"
"Millow Beauty Lounge","Maneeya Center Building, M Floor, 518/5 Ploenchit Road, Lumpini  Pathumwan Bangkok 10330","hair_removal"
"TAZiTA Spa and Art Design","CENTRAL at CentralWorld, 7th Floor, 999/9 Rama I Rd, Khwaeng Pathum Wan, Khet Pathum Wan, Bangkok 10330","hair_removal"
"De Beaute Nail Bar and Spa","936/1 Soi Sukhumvit 55 Thonglor Rd, 936/1  Khlong Tan Nuea, Watthana, Bangkok 10110","hair_removal"
"Nails Now","68/286 Ladprao 122 Phlapphla, Wang Thonglang, Bangkok 10310","hair_removal"
"shu.bkk","58C Avion village , Soi Ladkrabang46/1, Ladkrabang Rd., Ladkrabang BKK 10520","hair_removal"
"Benefit Cosmetics Brow Bar (The Mall Bangkapi)","3522 Lat Phrao Rd, Khwaeng Khlong Chan, Khet Bang Kapi, Krung Thep Maha Nakhon 10240","hair_removal"
"Wonder Wax Studio Bangkok Sukhumvit","1558/6 Diamond Sukhumvit Condo, (BTS Onnut), Khlong Toei, Bangkok 10110","hair_removal"
"Mon Nail Spa & Salon","E 103/1 floor 1 The Paseo Town, Ramkhamhaeng 127/3 Rd, Bangkok, Thailand 10240","hair_removal"
"Madame Nail","90 Soi Sukhumvit 101/1, Bangna, Bangna, BKK 10260","hair_removal"
"Niche Salon Bangkok","All Season place - CRC Tower 3rd Floor, 87 Witthayu Rd, Lumphini, Pathum Wan District, Bangkok 10330","hair_removal"
"Ruengpayom Wax & Spa Massage","41/49​ Soi.Bangkrang48 M.3 Bangkrua-Sainoi str.​ T. Bang​Krang​ Mueang​ Nonthaburi​ 11000","hair_removal"
"Baramee Beauty","51/69 ม.5 ถ.กัลปพฤกษ์ Bangkok, Thailand","hair_removal"
"Socialclub95 Nails & Spa","99 Lat Ya Road, Somdet Chao Phraya, Khlong San, Bangkok 10600","hair_removal"
"Vareena Spa at The Westin Grande Sukhumvit Hotel","8th floor, The Westin Grande Sukhumvit Hotel, Sukhumvit, Bangkok, Thailand","hair_removal"
"Apex Medical Center","28 Branches in THAILAND","hair_removal"
"De Flora Spa","216 Raj-U-Thid 200 Pee Road, Patong, Kathu, Ban Patong, Phuket, 83150Thailand","hair_removal"
"Altip","515 sukhumwit 101 Road soi Punnavithi15 Bangchak Prakhanong 10260","hair_removal"
"TubTim Salon","39 Behind Restaurant Cocotte, Boulevard Phrompong, Sukhumwit 39, Sukhumwit Road, Wattana, Bangkok 10110","hair_removal"
"Proud Professional Lash","146/11  Sukhumvit 71 Road, Soi. PridiBanomyong 10, PhraKhanong Nuea, Wattana, Bangkok 10110","hair_removal"
"More Beaute Nail Spa","3rd Floor, Chamchuri Square Building, Phayathai Road, Pathumwan, Bangkok 10330","hair_removal"
"LIZ Bangkok","W District Project (at Ganesha Circle), BTS Phra Khanong, Exit 3 No. 1599 Sukhumvit Road, Prakanong Nuea Sub-district, Wattana District, Bangkok 10110","hair_removal"
"Noelle Beauty Point (Sukhumvit 71  Branch)","239-241 opposite Soi Pridi Banomyong 14, Phra Khanong Nuea, Watthana, Bangkok 10110","hair_removal"
"THE CRAFTSMAN BARBER","466/30 Phaholyothin rd. ,Phayathai , Bangkok 10400","hair_removal"
"About Color Nails & Spa","The Shelter,  Chok Chai 4 Rd, Saphansong, Wang Thonglang, Bangkok 10310","hair_removal"
"BONITO Nails & Lashes","66 Rama 9 Road , Soi 41 (next to The Nine) Suan Luang Bangkok 10250","hair_removal"
"Rainbow Nails Bangna","58/1 Bizzo Bangna,  Bang Na, Bangkok 10260","hair_removal"
"Kookerly Lash","27/1 Sukhumvit 33, Khlong Toei Nuea, Watthana, Bangkok 10110","hair_removal"
"New York Nails by Napass","111/11 Phahonyothin Rd. Samsennai, Phaya Thai, Bangkok 10400","hair_removal"
"Bellelumiere Tokyo","The Master @ Udom Suk, 954/3 Sukhumvit 103 Rd, Khwaeng Bang Na, Khet Bang Na, Krung Thep Maha Nakhon 10260","hair_removal"
"Jittrawan Wellness Spa","19/19 Moo.1 Srinakarin Rd. Bangkaew,Bangplee, Samut Prakan 10540","hair_removal"
"The Signature Clinic","31 The Portico 4th Floor, Soi Langsuan, Lumphini, Pathum Wan District, Bangkok 10330","hair_removal"
"Dr.Pong Clinic Skin","208 Chan Road, Thung Wat Don, Sathon, Bangkok 10120","hair_removal"
"Chic Your Nails","491/34 Silom Plaza,  2nd Floor , Silom Road, Silom Sub District, Bangrak , Bangkok 10500","hair_removal"
"Kreesana Beauty Massage","1667 Phra Khanong Nuae, Watthana, Bangkok 10110","hair_removal"
"WARU","1/4 Soi Sri Nakharin 57, Nong Bon, Prawet, Bangkok 10250","hair_removal"
"Massira Wellness & Spa","3rd Floor., Ramada Plaza Menam Riverside Hotel 2074 Charoenkrung Road, Wat Prayakrai, Bangkorlaem, Bangkok 10120 Thailand","hair_removal"
"NAILAND Salon & Spa","77/33 Pracharat 26, Suan Yai, Nonthaburi 11000","hair_removal"
"Benefit Cosmetics Brow Bar (ZEN @ Central World)","4,4/1-4/2,4/4 Ratchadamri Rd, Khwaeng Pathum Wan, Khet Pathum Wan, Krung Thep Maha Nakhon 10330","hair_removal"
"Sabai Corner Spa","35/1-2 Soi Sathorn 9, South Sathorn Road, Yannawa, Sathorn, Bangkok 10120","hair_removal"
"Le Vince Clinic","697, Soi Thap Suwan, Asok-Dindaeng Rd, Dindaeng, Din Daeng, Bangkok 10400","hair_removal"
"Skin Dezign Clinic","120/1 Room404,  2floor index living mall Rama2 , rama2 Rd, Samae Dam, Bang Khun Thian  Bangkok 10150","hair_removal"
"K-IPL Clinic","54 Lat Phrao Rd, Chom Phon, Chatuchak, Bangkok 10900","hair_removal"
"Eyelash Family","Paradise Park Shopping Center, Nong Bon, Prawet, Bangkok 10250","hair_removal"
"Palette Nail Boutique","1-1/1 Soi Sukhumvit 24 Sukhumvit Klongton, กรุงเทพมหานคร 10110","hair_removal"
"Blush Nails & Beauty","3/115 Soi Sukhumvit105, Lasalle Rd,  Bang Na, Bangna, Bangkok 10260","hair_removal"
"Calyssa Clinic","Bangna Trad Bang Kaeo, Bang Phli District, Samut Prakan 10540","hair_removal"
"Benefit Cosmetics Brow Bar (Central Bangna)","585 BANGNA-TRAD ROAD, BANGNA, BANGKOK 10260, BANGNA, BANGKOK 10260","hair_removal"
"Beauty Story (Mega Bangna)","Mega Bangna floor 1 Bang Kaeo, Bang Phli District, Samut Prakan 10540","hair_removal"
"BareHare Eyebrow & Wax Salon (Central Ladprao)","1693 Phahonyothin Rd, Khwaeng Chatuchak, Khet Chatuchak, Krung Thep Maha Nakhon 10900","hair_removal"
"V Bright Clinic","399/4 2nd floor, Alley Silom 7, Silom Rd , Silom , Bang Rak District, Bangkok 10500","hair_removal"
"Meganails Spa (Central Plaza Grand Rama 9 Branch)","B1 Floor, CentralPlaza Grand Rama 9, 9/9 Rama 9 Soi 4, Khwaeng Huai Khwang, Khet Huai Khwang, Bangkok 10310","hair_removal"
"Tara Boutique Massage","4th FLOOR Central RamaIII 79 Satupradit road, yannawa, chongnonsri, Bangkok 10120","hair_removal"
"YBB by YOKATTA","Silom 64 Building (BTS Saladaeng Ext 1), 3rd  floor, Suriya Wong, Bang Rak, Bangkok 10500","hair_removal"
"MaMa Nail and Wax Boutique By Kewpaisals","Qiss Mall Soi Rong Phayaban 1 (Rubia) Rama 4 RD. Bangkok, 10110","hair_removal"
"Menard Facial Salon Sukhumvit 39","147/2A Ban Prompong, Soi Sukhumvit 39, Khlong Tan Nuea, Watthana, Bangkok 10110","hair_removal"
"Beauty addict","10, GM Height Building, Sukhumvit RD, Sukhumvit Soi 22, Khlong Toei, Bangkok, Thailand, 10110","hair_removal"
"Reveal Beauty & Wax","283/57 Sukhumvit 55,  Khlong Tan Nua, Watthana, Bangkok 10110","hair_removal"
"Botanica Spa","1024 Supreme Complex 2FL ,Samsen 28, Nakhon Chai Si Rd, Dusit , Bangkok 10300","hair_removal"
"Meganails Spa (The Promenade Branch)","3rd Floor, The Promenade, 589/7-9, Soi 2/3, Ramintra Road, Khan Na Yao, Bangkok 10230","hair_removal"
"SIS Nails & Beauty Bar","96/7 Yooyen Garden Ratchapruek (Opposite The Circle Ratchapruek), Ratchapruek Road, Khwaeng Bangramad, Bangkok, Thailand 10170","hair_removal"
"Lash Cara Nail and Spa","The Terrest , 12 Soi Pradit Manutham 15, Lat Phrao, Bangkok 10230","hair_removal"
"W Nails & Spa","253/3 (Lumpini Place 24) Soi Narathiwatratchanakharin 24, Chong Nonsi, Yan Nawa, Bangkok 10120","hair_removal"
"Wish Well Nails and Spa","Krongkan Pornpailin Business Point Onnut 17","hair_removal"
"Together Clinic","531 I’m Chinatown 3rd floor, Room F3-3, Chareonkrung Road, Pomprab, Pomprabsatthrupahi, Bangkok 10100","hair_removal"
"Nadia Nail & Spa","149 Moo 6, Salaya, Phutthamonthon, Nakhon Pathom 73170","hair_removal"
"Lash Beautyz","11-25 Hokankha Alley (MRT Huaykwang), Khwaeng Din Daeng,  Khet Din Daeng, Krung Thep Maha Nakhon 10400","hair_removal"
"Le SPA with L'Occitane","Sofitel Bangkok Sukhumvit 189 Sukhumvit Road, Klongtoey Nua, Wattana, Bangkok 10110","hair_removal"
"Beauty More Hair&Nail Salon","444 MBK CENTER 1st Floor, (Near BurgerKing) , Payathai Road, Wang Mai, Pathum Wan District, Bangkok 10330","hair_removal"
"Nail Villa & Spa Cottage","369/1 Chamnian Soem Alley, Khwaeng Wang Thonglang, Khet Wang Thonglang, Krung Thep Maha Nakhon 10310","hair_removal"
"Hy.gge Nails and Spa","189/1 Midtown asoke 1st floor, Asoke montez Rd.,Wattana, Klong Toey Nue, Bangkok 10110","hair_removal"
"Beauty Story (Promenade Branch)","589, The Promenade, 2nd Floor, Rarm Intra Road, Khanna Yao, Khet Khanna Yao, Bangkok, 10230","hair_removal"
"D nails & more","1 Soi Ramkhamhaeng 24 24 Yaek 20, Hua Mak, Bangkapi, Bangkok 10240","hair_removal"
"Center De Beaute (Fashion Island Branch)","3rd Fl. of Fashion Island Shopping Mall, Khan Na Yao, Bangkok 10230","hair_removal"
"Hello Tokyo (Bang Yai)","Hello Tokyo Nail Spa, Plai Bang, Bang Kruai District, Nonthaburi 11130","hair_removal"
"KATAMON CLINIC","735/2 Thanya Park  (B2-30-31) Zone B ,2nd Floor Srinakarin Road, Suanluang, Bangkok 10250","hair_removal"
"Fe Nail Boutique & Spa","2790/18 Thru Thonglor Condo New Petchburi Rd., Bangkapi, Huay Kwang, Bangkok 10310","hair_removal"
"Alanis Beauty Center","L Floor, Gaysorn Village, Ploenchit Rd., Lumpini, Phatumwan, Bangkok, 10330","hair_removal"
"Ploy C Clinic","234/3 3rd Floor, Room C304-C305, Lifestyle Avenue Mall, Ratchadaphisek Rd., Ladyao, Chatuchak, Bamgkok 10900","hair_removal"
"Honeybeezz's Home Nail Spa","57 Suan Lamthong Village 2 Pattanakarn 28 Suanluang BKK 10250","hair_removal"
"Finailly Nail Spa & More","In front of Sarasas Witaed Suvarnabhumi 111/4 Moo 5 Bang Phli - Nham Deang Rd., Bang Phli Yai, Bang Phli, Samut Prakan 10540","hair_removal"
"Spa Burasari","18/110 Ruamjai Road, Tambon Patong,  Amphur Kathu Phuket 83150","hair_removal"
"Yellow Nail'O Nail Studio","45 Soi Pracha Rat Bamphen, Din Daeng, Bangkok 10400","hair_removal"
"LASH OUR","A111 The Coast Village Bang Na, Bangkok 10260","hair_removal"
"WOW Beauty Bar","2nd Floor, Chamchuri Square, Phaya Thai Road, Pathum Wan, Bangkok 10330","hair_removal"
